Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
evaluation dataset size: 3513
=> loading sf_encoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading model_denoise_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading traj_decoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading model_hoi_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading motion_encoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading obj_head_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
finish loading diffusion model from epoch 35
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
