Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
evaluation dataset size: 3513
=> loading sf_encoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading model_denoise_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading traj_decoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading model_hoi_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading motion_encoder_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
=> loading obj_head_state_dict checkpoint './diffip_weights/checkpoint_35.pth.tar'
finish loading diffusion model from epoch 35
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000011037
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000012474
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000062759
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000004029
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000024382
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000006604
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000032873
saving homo to  ./data/homos_test/P03/homo/P03_25/frame_0000001387
saving homo to  ./data/homos_test/P15/homo/P15_05/frame_0000000648
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000007966
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000006391
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000007853
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000004753
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000053506
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000002821
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000016449
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000017589
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000000536
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000006369
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013236
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000009930
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000014122
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000005775
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000032716
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000049970
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000012834
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000059055
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000000001
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000025065
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000001456
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000025776
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000002422
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000000466
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000088629
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000008060
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000028659
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004699
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000021892
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000018354
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000007271
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000043776
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000028303
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000014512
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000040394
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000028252
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000012661
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000049350
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000021158
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000011212
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000000837
saving homo to  ./data/homos_test/P19/homo/P19_05/frame_0000000585
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000051051
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000082423
saving homo to  ./data/homos_test/P04/homo/P04_25/frame_0000000385
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000026554
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000013830
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000095989
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000035755
saving homo to  ./data/homos_test/P17/homo/P17_02/frame_0000029488
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000027337
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000004494
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000016243
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000006652
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000035443
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000005548
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000005795
saving homo to  ./data/homos_test/P31/homo/P31_11/frame_0000012808
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000040707
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000023837
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000025197
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000054028
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000019441
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000040072
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000039595
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000008637
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000023344
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000008276
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000017016
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000021756
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000051776
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000015162
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000002197
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000000087
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000000581
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000032191
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000014137
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000000198
saving homo to  ./data/homos_test/P26/homo/P26_32/frame_0000000024
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000006733
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000045876
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000007884
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013486
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000004816
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000029826
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000033771
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000015605
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000015411
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000034998
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000008128
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000039433
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000020625
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000079245
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000056767
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000001428
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000087859
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000015778
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000001395
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000040080
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000002719
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000048696
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000026592
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000024960
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000050349
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000008371
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000001615
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000074591
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000007146
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000049582
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000021106
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000056329
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000002268
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000040896
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000014669
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000002865
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000068436
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000023002
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000007084
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000024255
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000065620
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000015040
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000010169
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000007414
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000006619
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000015928
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000054231
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000025010
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000059142
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000022328
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000054352
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000034169
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000043114
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000006365
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000034474
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000028828
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000049173
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000004111
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000000895
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000011483
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000003282
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000010741
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000013525
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000013721
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000104084
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000017169
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000071670
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000262
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000000687
saving homo to  ./data/homos_test/P26/homo/P26_31/frame_0000000756
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000012335
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000044620
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000068235
saving homo to  ./data/homos_test/P28/homo/P28_24/frame_0000002614
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000020218
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000014371
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000001859
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000011974
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029688
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000025111
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000001738
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000013660
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000021295
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000005301
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000023215
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000000997
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000000696
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000002401
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000016383
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000034341
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000004105
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000040910
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000010635
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000009892
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000014826
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000046
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000045999
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000003964
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000010903
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000061559
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000051552
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000022099
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000011957
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000007057
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000008344
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006992
saving homo to  ./data/homos_test/P29/homo/P29_06/frame_0000003887
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000008654
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000005088
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000093283
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000018163
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000024475
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000114571
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000004670
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000043307
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000008622
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000007314
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000025090
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000003309
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000010880
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000049162
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000003214
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000009620
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000028441
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000001882
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000013528
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006526
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000059305
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000005716
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000087883
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000000656
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000033393
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000012596
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000022102
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000095579
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000008573
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000000468
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000003183
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000009089
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000040155
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000066237
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000004569
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000000229
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000062560
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000026297
saving homo to  ./data/homos_test/P11/homo/P11_24/frame_0000001220
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000048667
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000022840
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000012184
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000031467
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000022331
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000049398
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000044468
saving homo to  ./data/homos_test/P02/homo/P02_14/frame_0000000060
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000036459
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000023677
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000012467
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000002241
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000002594
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000010514
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000005906
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000000706
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000042976
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000012311
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000005472
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000001293
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000040332
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000011530
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000012611
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000025228
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000020013
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000012075
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000001149
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000047325
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000031506
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000001454
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000024373
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000014439
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000000288
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000004330
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000009690
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000012483
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000009794
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000022738
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000067711
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000023674
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000001624
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000003202
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000024447
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000027747
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000019108
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000021889
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000010527
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000083321
saving homo to  ./data/homos_test/P04/homo/P04_26/frame_0000000132
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000006314
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000005964
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000015238
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000013056
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000024588
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000013410
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000048133
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000068606
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000000420
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000069742
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000005670
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000010971
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000029554
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000004680
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000005540
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000021225
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000000874
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000024801
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000033877
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000044809
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000089848
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000013742
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000020441
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000035413
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000002837
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000018780
saving homo to  ./data/homos_test/P04/homo/P04_25/frame_0000018061
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000035824
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000018955
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000000291
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000063423
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000049586
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000039582
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000002983
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000066815
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004863
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019572
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000068965
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000059842
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000086826
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000000137
saving homo to  ./data/homos_test/P18/homo/P18_08/frame_0000000727
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000001023
saving homo to  ./data/homos_test/P26/homo/P26_37/frame_0000002000
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000002434
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000004235
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000000529
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000002710
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000047073
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000006282
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000003207
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000027760
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000009973
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000078437
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000023327
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000001919
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000033855
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000066000
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000092477
saving homo to  ./data/homos_test/P04/homo/P04_25/frame_0000006839
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000018856
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000003595
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000041060
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000009318
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000008142
saving homo to  ./data/homos_test/P04/homo/P04_26/frame_0000000474
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000020985
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004000
saving homo to  ./data/homos_test/P26/homo/P26_38/frame_0000000333
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000005252
saving homo to  ./data/homos_test/P04/homo/P04_28/frame_0000004542
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000009030
saving homo to  ./data/homos_test/P28/homo/P28_22/frame_0000000484
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000016323
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037316
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000001298
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000055203
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000044206
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000000102
saving homo to  ./data/homos_test/P26/homo/P26_38/frame_0000000190
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000061030
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000013160
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000074687
